user_id,date,conversion,sessions_duration,sessions_number
1,2024-06-26,0,34,7
2,2024-06-24,0,110,9
3,2024-06-29,0,7,6
4,2024-06-28,0,61,1
5,2024-06-26,0,46,6
6,2024-06-28,0,147,9
7,2024-06-27,0,37,5
8,2024-06-30,0,130,9
9,2024-06-25,0,173,2
10,2024-06-24,0,33,4
11,2024-06-27,1,145,7
12,2024-06-28,0,72,3
13,2024-06-26,0,159,4
14,2024-06-30,0,153,3
15,2024-06-28,0,44,5
16,2024-06-27,0,7,6
17,2024-06-26,0,12,7
18,2024-06-30,0,118,2
19,2024-06-28,0,89,8
20,2024-06-28,0,94,7
21,2024-06-29,0,83,7
22,2024-06-25,1,162,8
23,2024-06-28,0,82,9
24,2024-06-28,0,46,1
25,2024-06-30,1,159,6
26,2024-06-27,0,152,6
27,2024-06-28,1,157,2
28,2024-06-28,1,29,8
29,2024-06-28,0,24,9
30,2024-06-30,0,49,1
31,2024-06-28,1,68,4
32,2024-06-26,1,177,7
33,2024-06-26,0,140,3
34,2024-06-25,0,76,6
35,2024-06-27,0,47,3
36,2024-06-26,1,138,4
37,2024-06-24,0,22,5
38,2024-06-27,0,22,6
39,2024-06-24,0,136,6
40,2024-06-24,1,53,7
41,2024-06-25,0,70,1
42,2024-06-26,1,87,4
43,2024-06-28,0,80,9
44,2024-06-27,0,148,4
45,2024-06-30,0,108,6
46,2024-06-26,1,48,2
47,2024-06-29,0,49,3
48,2024-06-25,0,162,4
49,2024-06-29,0,90,2
50,2024-06-26,1,41,6
51,2024-06-28,0,52,6
52,2024-06-24,0,49,9
53,2024-06-28,0,39,5
54,2024-06-27,0,137,3
55,2024-06-25,1,108,9
56,2024-06-26,1,97,6
57,2024-06-26,0,10,1
58,2024-06-25,0,130,6
59,2024-06-25,0,12,6
60,2024-06-30,0,79,1
61,2024-06-27,1,41,6
62,2024-06-26,0,122,4
63,2024-06-29,0,167,7
64,2024-06-28,0,156,8
65,2024-06-30,0,164,2
66,2024-06-28,0,118,4
67,2024-06-29,0,83,2
68,2024-06-28,0,177,9
69,2024-06-29,1,59,5
70,2024-06-25,0,111,3
71,2024-06-27,0,117,6
72,2024-06-27,0,91,3
73,2024-06-26,0,17,4
74,2024-06-28,0,64,1
75,2024-06-28,0,8,8
76,2024-06-25,0,30,6
77,2024-06-29,0,26,8
78,2024-06-30,0,107,8
79,2024-06-26,1,56,9
80,2024-06-26,0,170,6
81,2024-06-28,0,166,6
82,2024-06-24,1,28,2
83,2024-06-25,0,8,9
84,2024-06-26,0,102,5
85,2024-06-29,1,151,9
86,2024-06-25,0,122,8
87,2024-06-29,0,4,7
88,2024-06-24,0,38,9
89,2024-06-30,0,55,1
90,2024-06-29,0,64,6
91,2024-06-28,0,118,6
92,2024-06-28,1,175,4
93,2024-06-24,0,112,3
94,2024-06-24,0,36,8
95,2024-06-28,0,23,6
96,2024-06-25,0,126,4
97,2024-06-26,0,129,6
98,2024-06-28,0,129,9
99,2024-06-30,0,70,8
100,2024-06-30,0,145,9
101,2024-06-25,1,28,4
102,2024-06-29,0,54,3
103,2024-06-24,1,162,1
104,2024-06-27,0,99,3
105,2024-06-24,0,75,4
106,2024-06-28,0,27,2
107,2024-06-26,0,64,4
108,2024-06-24,0,3,1
109,2024-06-25,0,160,8
